Date,Open,High,Low,Close,Adj Close,Volume
2014-07-08,41.459999,41.689999,41.000000,41.639999,30.522558,2582500
2014-07-09,41.680000,42.860001,41.430000,41.790001,30.632509,2651600
2014-07-10,41.049999,42.049999,40.759998,41.779999,30.625174,2063300
2014-07-11,41.610001,41.779999,40.840000,41.240002,30.229353,1802600
2014-07-14,41.840000,42.070000,41.459999,41.779999,30.625174,1381400
2014-07-15,41.689999,41.939999,40.869999,41.020000,30.068098,1785500
2014-07-16,41.270000,41.720001,41.049999,41.540001,30.449259,1419400
2014-07-17,41.639999,42.020000,41.119999,41.250000,30.236691,2281000
2014-07-18,41.720001,43.369999,41.500000,42.830002,31.394842,3991300
2014-07-21,42.570000,43.240002,42.400002,42.849998,31.409498,2729800
2014-07-22,42.919998,44.330002,42.509998,44.090000,32.318439,2727400
2014-07-23,44.520000,45.689999,44.090000,44.720001,32.780231,4048100
2014-07-24,44.770000,46.200001,44.770000,46.099998,33.791782,4265400
2014-07-25,45.860001,46.080002,45.580002,45.680000,33.483929,1493200
2014-07-28,45.860001,46.549999,45.860001,46.080002,33.777130,1637900
2014-07-29,46.060001,46.590000,41.880001,43.430000,31.834656,12551200
2014-07-30,43.880001,44.500000,43.090000,43.139999,31.622080,5399000
2014-07-31,42.950001,43.040001,41.939999,41.970001,30.764460,2275700
2014-08-01,41.990002,42.560001,41.060001,41.220001,30.214693,2468000
2014-08-04,41.349998,42.119999,41.320000,41.689999,30.559206,2733500
2014-08-05,41.500000,42.020000,41.150002,41.330002,30.295330,1725800
2014-08-06,41.029999,41.820000,40.869999,41.500000,30.419935,1610900
2014-08-07,41.740002,41.950001,40.849998,40.869999,29.958138,1210500
2014-08-08,40.939999,40.939999,40.270000,40.700001,29.833529,1766300
2014-08-11,40.990002,41.709999,40.700001,41.639999,30.522558,1496000
2014-08-12,41.619999,41.630001,40.610001,40.930000,30.002127,1688600
2014-08-13,41.209999,41.369999,40.419998,41.340000,30.302656,1388500
2014-08-14,41.490002,41.900002,40.790001,41.830002,30.661833,2229400
2014-08-15,41.869999,41.889999,39.400002,39.639999,29.056534,4259100
2014-08-18,40.060001,40.740002,39.950001,40.650002,29.796877,2660200
2014-08-19,40.799999,41.290001,40.740002,40.880001,29.965469,2092000
2014-08-20,40.860001,41.380001,40.060001,41.330002,30.295330,2297000
2014-08-21,41.669998,41.730000,40.310001,40.490002,29.679605,4969000
2014-08-22,43.680000,44.500000,42.380001,42.900002,31.446152,8578300
2014-08-25,43.580002,43.580002,41.880001,42.410000,31.086975,3461100
2014-08-26,42.439999,42.950001,41.900002,42.770000,31.350855,2403700
2014-08-27,42.970001,43.110001,42.570000,42.990002,31.512133,1102800
2014-08-28,42.750000,43.200001,42.250000,43.169998,31.644066,1807900
2014-08-29,42.939999,42.980000,42.110001,42.200001,31.171320,1811600
2014-09-02,42.290001,43.950001,42.230000,43.750000,32.316242,3073200
2014-09-03,44.000000,44.080002,43.419998,43.529999,32.153740,1673900
2014-09-04,43.599998,44.490002,43.540001,44.439999,32.825912,2270300
2014-09-05,44.310001,45.250000,43.770000,45.240002,33.416847,2771200
2014-09-08,45.099998,45.410000,44.189999,44.279999,32.707726,1992500
2014-09-09,44.150002,44.279999,43.060001,43.160000,31.880442,2607100
2014-09-10,43.430000,43.560001,42.750000,43.139999,31.865665,2247600
2014-09-11,43.060001,43.990002,42.980000,43.959999,32.471367,1941900
2014-09-12,44.029999,44.400002,43.470001,43.610001,32.212826,1705400
2014-09-15,43.580002,43.779999,43.189999,43.509998,32.138966,1180600
2014-09-16,43.450001,45.450001,43.290001,44.849998,33.128765,2744800
2014-09-17,44.849998,44.959999,43.950001,44.020000,32.515686,2246900
2014-09-18,44.000000,44.389999,43.520000,44.230000,32.670803,1859600
2014-09-19,44.330002,44.430000,43.270000,43.380001,32.042942,2494600
2014-09-22,43.330002,43.459999,43.020000,43.380001,32.042942,1320300
2014-09-23,43.349998,43.349998,42.380001,42.380001,31.304281,1320000
2014-09-24,42.349998,43.279999,42.110001,43.169998,31.887819,2118700
2014-09-25,43.330002,43.680000,42.060001,42.060001,31.067911,2076000
2014-09-26,42.060001,42.619999,41.669998,42.040001,31.053135,1597800
2014-09-29,41.740002,42.369999,41.419998,42.060001,31.067911,1350000
2014-09-30,42.000000,42.139999,41.189999,41.200001,30.432673,2084000
2014-10-01,41.119999,41.139999,40.279999,40.380001,29.826967,2326400
2014-10-02,40.320000,41.119999,39.610001,40.880001,30.196301,2509500
2014-10-03,41.130001,41.490002,40.439999,40.459999,29.886059,1854100
2014-10-06,40.500000,40.590000,39.549999,39.560001,29.221273,2483600
2014-10-07,39.439999,40.029999,39.000000,39.009998,28.815010,2526600
